idOrder,DateOrder,Quantity,CardType,Customer_idCustomer,Employee_idEmployee,Product_idProduct
501,2024-08-14,2,MasterCard,519,373,138
502,2024-07-27,5,Amex,257,821,192
503,2024-01-30,3,Amex,740,515,89
504,2024-10-15,2,Visa,564,455,219
505,2024-09-16,1,Discover,580,713,350
506,2024-02-17,2,Visa,292,229,310
507,2024-05-08,2,Amex,298,759,436
508,2024-08-27,5,Amex,200,516,108
509,2024-08-25,5,Amex,473,652,46
510,2024-04-18,2,Visa,603,473,302
511,2024-06-22,2,Discover,233,35,357
512,2024-04-12,2,Amex,34,907,475
513,2024-09-18,4,Discover,499,61,230
514,2024-05-14,2,Amex,82,415,471
515,2024-04-18,4,Discover,231,620,197
516,2024-09-30,3,MasterCard,74,322,18
517,2024-08-03,5,Visa,130,368,113
518,2024-06-16,1,Amex,108,662,403
519,2024-01-23,4,Amex,440,112,53
520,2024-04-18,4,MasterCard,704,807,487
521,2024-09-21,4,Amex,501,43,57
522,2024-06-28,3,Amex,247,309,351
523,2024-02-06,5,Visa,260,224,426
524,2024-04-10,5,MasterCard,305,367,19
525,2024-01-16,1,Discover,543,130,404
526,2024-08-31,2,Discover,463,742,282
527,2024-05-03,3,Visa,395,607,293
528,2024-02-19,3,Visa,742,614,235
529,2024-12-02,5,Discover,559,281,439
530,2024-10-02,3,Visa,400,355,98
531,2024-02-28,2,MasterCard,714,289,374
532,2024-03-04,1,MasterCard,274,85,372
533,2024-01-02,5,MasterCard,442,355,198
534,2024-01-12,2,Amex,538,649,434
535,2024-11-24,3,Discover,118,540,242
536,2024-05-18,1,MasterCard,597,497,365
537,2024-03-11,4,MasterCard,687,425,364
538,2024-07-04,3,Discover,45,477,64
539,2024-02-04,5,MasterCard,179,563,268
540,2024-10-09,5,Visa,298,410,11
541,2024-09-06,4,Visa,219,822,295
542,2024-06-21,1,Discover,683,869,269
543,2024-09-02,3,Visa,452,845,280
544,2024-02-16,1,Amex,175,628,447
545,2024-05-16,2,Discover,425,217,41
546,2024-02-22,4,Amex,205,454,176
547,2024-07-31,3,Discover,590,114,397
548,2024-07-30,1,Visa,499,459,118
549,2024-07-24,4,Amex,397,78,113
550,2024-09-13,2,Visa,616,9,367
551,2024-04-19,5,Discover,293,113,368
552,2024-06-12,1,Amex,710,456,12
553,2024-06-25,4,Discover,673,579,186
554,2024-11-06,1,Amex,257,515,27
555,2024-03-26,1,MasterCard,653,946,117
556,2024-02-24,2,Amex,657,276,482
557,2024-09-28,4,Amex,652,686,452
558,2024-06-26,2,Discover,530,126,366
559,2024-07-26,1,MasterCard,296,975,368
560,2024-07-21,4,Discover,93,380,170
561,2024-02-12,3,MasterCard,412,924,269
562,2024-10-26,2,Discover,451,694,409
563,2024-04-26,5,Amex,143,579,155
564,2024-06-24,3,Visa,728,814,276
565,2024-10-04,2,MasterCard,86,918,333
566,2024-05-18,5,Amex,533,573,180
567,2024-05-11,4,Discover,35,78,500
568,2024-08-18,5,Discover,99,834,102
569,2024-06-01,1,Discover,517,106,69
570,2024-03-15,3,Amex,523,141,276
571,2024-04-18,2,MasterCard,19,204,282
572,2024-10-16,5,MasterCard,269,265,45
573,2024-05-17,4,Discover,736,261,210
574,2024-04-09,3,Amex,490,235,346
575,2024-05-12,2,MasterCard,396,388,99
576,2024-04-13,1,MasterCard,331,883,369
577,2024-05-08,3,Visa,7,172,316
578,2024-07-21,5,Amex,164,372,386
579,2024-10-19,3,Discover,194,687,30
580,2024-01-01,1,Amex,716,904,274
581,2024-05-14,3,Discover,65,824,386
582,2024-09-20,2,Discover,10,534,68
583,2024-08-18,5,Amex,17,616,248
584,2024-06-11,1,Amex,728,127,485
585,2024-11-09,1,MasterCard,428,99,443
586,2024-01-11,2,Amex,659,784,176
587,2024-02-12,4,Amex,370,179,456
588,2024-08-13,5,Amex,187,183,237
589,2024-09-21,5,Visa,58,768,131
590,2024-03-08,3,Amex,28,898,80
591,2024-04-08,5,Amex,16,190,204
592,2024-05-01,4,MasterCard,199,342,175
593,2024-04-23,4,Visa,42,335,294
594,2024-02-01,4,MasterCard,28,454,398
595,2024-03-28,3,Amex,650,495,109
596,2024-10-01,2,MasterCard,491,632,98
597,2024-02-09,1,Amex,569,552,184
598,2024-07-26,2,Discover,551,121,17
599,2024-11-30,4,Visa,201,237,342
600,2024-07-20,4,Amex,595,258,497
601,2024-09-12,4,Amex,445,85,350
602,2024-07-04,4,Visa,50,553,82
603,2024-06-20,5,Discover,572,361,437
604,2024-12-09,3,Amex,467,500,222
605,2024-04-28,4,MasterCard,101,718,96
606,2024-10-26,1,MasterCard,668,245,393
607,2024-01-11,1,MasterCard,305,823,86
608,2024-08-24,1,MasterCard,602,198,125
609,2024-04-14,4,Visa,736,855,282
610,2024-09-20,5,Discover,689,3,267
611,2024-07-22,4,Discover,43,798,53
612,2024-01-24,5,Visa,53,304,388
613,2024-05-07,3,Discover,483,693,327
614,2024-03-21,5,Visa,536,273,90
615,2024-04-14,3,Amex,405,215,232
616,2024-11-16,4,MasterCard,727,937,215
617,2024-02-20,2,Amex,563,754,52
618,2024-06-05,2,Discover,337,486,251
619,2024-02-18,3,Discover,485,947,246
620,2024-11-22,2,MasterCard,33,712,492
621,2024-04-21,5,Amex,592,851,367
622,2024-12-03,2,Discover,209,991,71
623,2024-09-30,3,Discover,411,919,215
624,2024-03-15,1,Visa,27,495,440
625,2024-01-17,1,Amex,443,349,319
626,2024-02-12,2,Discover,128,616,455
627,2024-02-23,5,MasterCard,54,884,87
628,2024-10-04,4,Visa,518,688,310
629,2024-10-12,3,Visa,521,568,246
630,2024-09-02,1,Discover,735,814,181
631,2024-07-21,3,MasterCard,629,207,238
632,2024-03-23,5,Visa,733,915,184
633,2024-11-01,2,Visa,413,244,317
634,2024-04-07,4,Discover,468,491,154
635,2024-03-01,5,Visa,641,858,129
636,2024-09-15,3,Discover,249,232,96
637,2024-07-18,2,MasterCard,587,648,428
638,2024-07-04,3,Visa,101,698,31
639,2024-04-26,5,Visa,679,170,122
640,2024-04-14,3,MasterCard,276,273,269
641,2024-02-24,2,Visa,433,513,287
642,2024-09-06,5,Visa,731,365,240
643,2024-06-03,4,MasterCard,569,454,92
644,2024-02-28,5,MasterCard,214,47,90
645,2024-10-09,3,MasterCard,76,339,348
646,2024-03-09,5,MasterCard,297,725,465
647,2024-01-19,5,Discover,307,801,424
648,2024-06-09,3,Amex,155,61,447
649,2024-07-17,5,Discover,496,526,488
650,2024-03-17,2,Visa,182,698,317
651,2024-08-09,1,Discover,586,712,93
652,2024-08-14,4,MasterCard,184,967,474
653,2024-04-26,5,Amex,117,82,158
654,2024-11-17,2,Visa,542,666,189
655,2024-02-22,1,Visa,60,976,150
656,2024-09-04,5,MasterCard,60,616,146
657,2024-07-31,3,Amex,160,774,292
658,2024-07-30,3,Visa,742,441,195
659,2024-11-17,2,Amex,430,180,15
660,2024-07-07,2,MasterCard,389,648,446
661,2024-10-29,3,Amex,210,838,307
662,2024-02-20,5,MasterCard,112,935,42
663,2024-01-23,4,Amex,719,460,485
664,2024-11-25,2,Visa,387,53,290
665,2024-01-29,5,Visa,384,127,450
666,2024-04-05,2,Amex,55,999,168
667,2024-12-04,2,Amex,1,540,281
668,2024-07-13,5,Visa,458,409,204
669,2024-10-02,5,Amex,498,596,102
670,2024-08-11,1,MasterCard,515,869,232
671,2024-09-26,4,Visa,164,21,137
672,2024-06-09,3,Discover,454,75,50
673,2024-09-24,2,MasterCard,486,927,407
674,2024-05-10,2,Amex,14,322,230
675,2024-12-04,4,MasterCard,106,371,212
676,2024-04-12,5,MasterCard,578,549,93
677,2024-02-04,5,Discover,462,826,190
678,2024-11-26,5,Visa,577,823,145
679,2024-03-16,2,Discover,84,163,495
680,2024-02-20,2,MasterCard,162,152,83
681,2024-05-23,5,Visa,664,743,171
682,2024-12-02,3,Discover,381,897,40
683,2024-10-30,5,Discover,81,894,380
684,2024-09-04,3,Discover,557,60,232
685,2024-03-31,1,Amex,474,579,353
686,2024-04-26,3,Visa,661,625,209
687,2024-02-09,3,Visa,448,225,490
688,2024-09-08,2,Discover,400,973,54
689,2024-02-29,2,MasterCard,254,13,436
690,2024-08-17,3,Amex,77,225,104
691,2024-04-13,2,Visa,706,136,465
692,2024-04-13,3,Amex,641,547,438
693,2024-09-21,3,Discover,613,208,403
694,2024-01-23,5,MasterCard,40,739,258
695,2024-10-10,3,MasterCard,498,116,94
696,2024-01-10,2,MasterCard,401,418,345
697,2024-01-21,5,Amex,42,949,338
698,2024-01-20,4,MasterCard,379,991,371
699,2024-02-28,5,Amex,383,46,154
700,2024-01-01,1,Amex,544,551,467
701,2024-06-08,4,Visa,273,754,70
702,2024-11-04,3,Visa,123,685,5
703,2024-08-04,5,MasterCard,510,757,273
704,2024-04-16,5,Amex,278,240,63
705,2024-05-16,1,Visa,707,579,324
706,2024-07-29,2,Visa,243,484,46
707,2024-10-08,1,Discover,634,962,171
708,2024-12-08,4,Amex,690,458,205
709,2024-04-14,4,Visa,594,392,120
710,2024-06-25,2,Amex,177,231,348
711,2024-11-11,1,Discover,220,721,181
712,2024-02-09,2,Visa,151,913,74
713,2024-05-29,5,MasterCard,722,367,371
714,2024-11-04,5,Visa,391,132,335
715,2024-10-07,3,MasterCard,448,165,199
716,2024-03-22,4,MasterCard,485,57,16
717,2024-07-12,5,MasterCard,109,980,42
718,2024-01-22,3,Visa,184,767,16
719,2024-07-10,1,Visa,165,892,89
720,2024-03-06,1,MasterCard,178,525,337
721,2024-07-14,3,MasterCard,509,867,253
722,2024-04-26,1,Amex,142,224,262
723,2024-07-14,2,MasterCard,22,986,469
724,2024-10-19,4,Amex,195,168,223
725,2024-02-08,2,Discover,249,500,41
726,2024-07-07,2,MasterCard,597,11,94
727,2024-03-26,5,Visa,394,215,21
728,2024-10-07,4,MasterCard,128,622,46
729,2024-02-18,3,Discover,254,893,432
730,2024-09-15,3,Visa,248,960,78
731,2024-01-20,3,Amex,152,537,498
732,2024-04-25,2,MasterCard,575,71,341
733,2024-10-17,4,Visa,362,336,63
734,2024-02-13,5,MasterCard,359,320,45
735,2024-10-11,5,Discover,38,101,326
736,2024-02-01,1,MasterCard,275,852,152
737,2024-11-09,4,MasterCard,18,109,97
738,2024-03-22,3,Discover,350,826,324
739,2024-09-17,5,Visa,364,305,254
740,2024-04-21,4,Amex,524,899,175
741,2024-06-24,3,MasterCard,688,203,328
742,2024-05-21,1,Visa,272,411,367
743,2024-06-03,4,MasterCard,662,956,486
744,2024-09-25,1,Visa,493,540,140
745,2024-11-06,3,Discover,697,929,318
746,2024-10-17,3,Visa,475,688,306
747,2024-10-09,3,Discover,150,89,156
748,2024-03-20,2,Discover,333,755,316
749,2024-05-05,2,MasterCard,591,585,269
750,2024-02-24,3,Amex,15,857,15
751,2024-03-19,5,Amex,401,480,222
752,2024-11-15,4,Amex,457,961,181
753,2024-09-14,1,MasterCard,126,837,3
754,2024-06-24,4,Amex,540,830,332
755,2024-04-12,3,MasterCard,654,758,190
756,2024-10-07,2,Amex,36,93,291
757,2024-02-13,4,Visa,121,820,359
758,2024-01-02,4,Discover,573,688,78
759,2024-10-18,5,Discover,513,73,399
760,2024-03-26,4,Amex,154,749,10
761,2024-03-18,3,Amex,416,376,22
762,2024-09-12,1,MasterCard,456,576,488
763,2024-09-14,2,Amex,651,918,368
764,2024-02-18,5,Amex,330,655,414
765,2024-10-18,4,MasterCard,380,58,237
766,2024-10-30,5,Discover,9,551,374
767,2024-05-21,1,Discover,723,429,102
768,2024-09-29,4,Amex,230,870,361
769,2024-03-24,5,Amex,743,848,41
770,2024-09-15,1,Amex,353,887,272
771,2024-05-05,1,MasterCard,252,606,149
772,2024-05-11,5,Amex,242,304,466
773,2024-02-18,4,MasterCard,241,358,208
774,2024-11-27,4,MasterCard,626,476,134
775,2024-08-15,4,Amex,261,631,27
776,2024-01-30,5,Discover,493,127,204
777,2024-03-03,3,MasterCard,159,771,418
778,2024-10-23,5,MasterCard,281,637,370
779,2024-04-23,4,Visa,3,296,156
780,2024-11-30,1,Amex,236,256,211
781,2024-01-24,3,Discover,723,776,421
782,2024-06-28,2,Amex,398,533,152
783,2024-05-28,4,MasterCard,304,552,482
784,2024-10-02,4,Amex,157,564,255
785,2024-02-08,1,Visa,508,36,270
786,2024-02-22,3,Discover,173,223,42
787,2024-10-15,2,Visa,531,790,149
788,2024-09-23,4,MasterCard,143,29,31
789,2024-02-23,5,MasterCard,378,979,142
790,2024-10-30,4,Amex,667,459,3
791,2024-01-11,5,Visa,525,608,124
792,2024-05-11,4,MasterCard,656,984,46
793,2024-08-15,5,Amex,739,928,187
794,2024-05-08,1,Visa,690,813,157
795,2024-04-15,4,Discover,337,920,409
796,2024-10-29,4,Discover,102,147,393
797,2024-12-09,1,Amex,301,705,358
798,2024-06-28,5,Discover,583,636,82
799,2024-11-06,5,Amex,581,540,162
800,2024-01-05,5,Visa,343,800,402
801,2024-05-16,2,Visa,61,345,344
802,2024-07-05,5,MasterCard,500,994,324
803,2024-03-30,4,Visa,48,653,223
804,2024-08-16,2,Visa,20,728,202
805,2024-10-13,3,MasterCard,684,567,417
806,2024-09-05,1,Discover,24,882,397
807,2024-09-12,2,MasterCard,695,146,168
808,2024-06-06,5,MasterCard,281,395,56
809,2024-01-12,4,Discover,304,755,195
810,2024-09-09,4,Visa,184,586,326
811,2024-10-06,5,Visa,177,846,286
812,2024-05-05,4,Discover,634,349,469
813,2024-01-01,3,MasterCard,371,700,359
814,2024-02-02,1,Discover,356,379,145
815,2024-04-30,3,Amex,274,956,228
816,2024-06-27,2,MasterCard,459,679,40
817,2024-01-19,3,Visa,733,138,370
818,2024-07-19,5,MasterCard,584,365,386
819,2024-01-16,3,Amex,645,645,283
820,2024-08-22,3,Visa,64,328,496
821,2024-02-28,2,Discover,346,242,137
822,2024-05-31,1,Discover,303,605,460
823,2024-03-10,2,Discover,623,530,156
824,2024-03-11,5,Discover,208,679,182
825,2024-08-06,1,Visa,711,395,311
826,2024-06-11,2,Visa,90,813,257
827,2024-06-22,2,MasterCard,618,658,164
828,2024-06-06,4,MasterCard,313,69,468
829,2024-03-13,2,Visa,105,224,36
830,2024-05-13,3,MasterCard,477,357,27
831,2024-05-06,5,MasterCard,419,596,104
832,2024-05-15,1,MasterCard,600,248,218
833,2024-02-06,3,Visa,62,238,184
834,2024-11-06,5,Discover,416,996,288
835,2024-03-25,4,MasterCard,349,179,34
836,2024-02-05,5,Discover,582,351,64
837,2024-11-06,2,Discover,172,235,469
838,2024-04-21,5,Discover,368,834,130
839,2024-11-02,5,Visa,84,203,474
840,2024-01-30,3,Discover,492,586,19
841,2024-08-25,3,MasterCard,132,830,469
842,2024-06-02,1,MasterCard,119,764,86
843,2024-02-25,2,Visa,697,862,45
844,2024-01-07,5,Discover,144,651,440
845,2024-07-23,1,MasterCard,273,536,193
846,2024-09-13,2,MasterCard,383,200,34
847,2024-10-11,3,Discover,638,157,122
848,2024-10-23,3,Amex,288,889,439
849,2024-08-11,4,Discover,633,280,153
850,2024-12-07,4,MasterCard,402,316,51
851,2024-08-22,5,MasterCard,153,173,306
852,2024-09-03,3,MasterCard,468,498,482
853,2024-06-06,1,Amex,474,602,397
854,2024-10-19,2,Amex,580,231,205
855,2024-03-12,2,Visa,338,406,233
856,2024-10-18,4,Amex,432,125,153
857,2024-01-12,4,MasterCard,124,507,311
858,2024-09-07,4,MasterCard,556,476,399
859,2024-03-25,4,MasterCard,174,816,86
860,2024-06-11,5,Visa,113,191,486
861,2024-07-04,1,Visa,541,437,190
862,2024-10-20,2,Visa,288,694,63
863,2024-01-13,5,Amex,299,663,59
864,2024-03-15,4,Visa,215,321,299
865,2024-02-28,4,MasterCard,242,936,73
866,2024-08-26,5,Visa,170,339,428
867,2024-08-11,4,Discover,596,717,231
868,2024-11-15,5,Discover,483,983,498
869,2024-04-03,4,MasterCard,649,643,313
870,2024-10-27,1,Amex,501,582,126
871,2024-09-21,4,MasterCard,24,486,210
872,2024-01-24,3,Amex,663,19,224
873,2024-03-13,5,Amex,174,828,194
874,2024-09-16,1,Amex,434,68,329
875,2024-02-01,1,Discover,484,357,268
876,2024-01-20,1,MasterCard,463,418,394
877,2024-05-15,1,Discover,418,760,17
878,2024-09-23,1,Amex,559,715,221
879,2024-07-16,2,MasterCard,9,745,337
880,2024-08-22,1,Amex,23,894,11
881,2024-03-12,4,Visa,660,567,388
882,2024-03-15,5,Visa,452,65,378
883,2024-09-08,4,MasterCard,671,99,402
884,2024-01-06,2,Visa,229,780,460
885,2024-07-19,3,Amex,466,653,307
886,2024-07-27,1,Visa,390,206,13
887,2024-11-29,5,MasterCard,38,286,87
888,2024-04-08,5,Visa,192,389,77
889,2024-03-25,2,MasterCard,102,325,262
890,2024-11-30,1,Amex,109,592,32
891,2024-01-08,4,Visa,225,777,273
892,2024-04-18,3,Visa,567,940,265
893,2024-03-26,2,Discover,585,935,137
894,2024-09-19,4,Discover,141,647,199
895,2024-04-11,4,MasterCard,443,557,244
896,2024-11-21,4,Amex,393,525,422
897,2024-05-01,4,Amex,426,748,26
898,2024-11-17,4,Amex,666,899,457
899,2024-10-30,5,MasterCard,172,875,487
900,2024-07-25,5,Visa,197,535,55
901,2024-09-20,1,Amex,262,356,107
902,2024-08-22,1,Visa,226,748,320
903,2024-07-28,1,Discover,337,533,349
904,2024-07-21,3,Amex,39,720,125
905,2024-04-23,1,MasterCard,91,529,139
906,2024-05-31,3,Discover,6,637,457
907,2024-08-07,5,Amex,95,184,443
908,2024-06-24,5,Discover,399,437,255
909,2024-04-30,4,MasterCard,2,324,61
910,2024-07-21,3,Visa,290,91,240
911,2024-01-31,4,Visa,526,852,245
912,2024-05-06,1,MasterCard,534,240,274
913,2024-03-05,1,MasterCard,701,945,207
914,2024-02-28,4,Amex,222,207,420
915,2024-12-08,4,Discover,92,309,326
916,2024-08-16,5,Amex,241,279,64
917,2024-09-12,4,Amex,502,826,1
918,2024-10-21,1,Visa,447,449,498
919,2024-03-06,1,Discover,382,446,207
920,2024-12-09,1,Discover,533,90,179
921,2024-09-27,1,Discover,537,741,297
922,2024-06-22,4,Visa,588,442,311
923,2024-03-21,5,Amex,345,178,140
924,2024-09-05,1,Discover,154,953,168
925,2024-09-26,1,Visa,48,948,173
926,2024-03-31,5,MasterCard,481,350,475
927,2024-05-13,5,Amex,136,14,42
928,2024-05-04,3,Amex,148,61,119
929,2024-03-17,5,Discover,528,770,179
930,2024-01-03,2,Amex,656,943,251
931,2024-11-03,5,Amex,81,931,25
932,2024-09-30,5,MasterCard,8,907,299
933,2024-01-29,3,Visa,465,246,257
934,2024-09-11,3,MasterCard,415,204,162
935,2024-03-03,3,Discover,69,802,231
936,2024-05-22,5,Amex,286,986,270
937,2024-09-21,4,Amex,52,934,212
938,2024-06-17,1,Discover,549,330,461
939,2024-02-05,3,MasterCard,715,863,473
940,2024-11-01,1,Visa,472,991,327
941,2024-04-03,4,Amex,3,778,80
942,2024-01-09,2,Visa,103,244,6
943,2024-07-03,2,Visa,13,789,194
944,2024-08-29,5,Discover,246,780,54
945,2024-11-07,3,Amex,215,883,173
946,2024-07-18,2,Discover,423,719,84
947,2024-09-27,4,Amex,529,690,261
948,2024-07-06,1,MasterCard,369,564,18
949,2024-01-02,1,Discover,520,145,201
950,2024-09-17,2,Visa,168,147,295
951,2024-01-04,4,Discover,471,136,398
952,2024-09-26,3,Visa,53,228,52
953,2024-04-19,3,Amex,314,750,305
954,2024-06-09,5,Amex,326,334,244
955,2024-06-27,2,Discover,232,816,351
956,2024-01-06,5,Discover,206,209,69
957,2024-01-30,1,Visa,289,517,65
958,2024-02-17,3,Amex,111,930,198
959,2024-10-08,3,Amex,478,891,192
960,2024-04-09,4,Visa,612,300,25
961,2024-06-27,3,Visa,630,613,363
962,2024-06-03,3,Discover,23,23,321
963,2024-03-14,5,Discover,26,455,250
964,2024-01-20,4,Amex,171,17,37
965,2024-03-02,3,MasterCard,547,552,249
966,2024-05-17,4,Discover,677,581,375
967,2024-09-23,1,MasterCard,689,208,5
968,2024-01-06,4,MasterCard,30,948,194
969,2024-03-17,1,Amex,741,169,199
970,2024-09-21,2,Visa,142,812,254
971,2024-07-28,5,MasterCard,651,822,184
972,2024-07-07,3,MasterCard,44,664,412
973,2024-11-23,2,MasterCard,615,89,382
974,2024-07-25,3,Discover,615,219,326
975,2024-09-01,4,Visa,263,387,135
976,2024-04-10,1,Amex,298,380,35
977,2024-06-22,2,Visa,495,464,334
978,2024-03-07,1,MasterCard,721,917,375
979,2024-03-28,2,Amex,729,887,446
980,2024-03-08,2,MasterCard,514,264,258
981,2024-01-21,5,Amex,375,312,154
982,2024-01-24,2,Discover,449,561,54
983,2024-07-01,3,MasterCard,744,563,462
984,2024-07-31,5,Discover,212,50,260
985,2024-12-04,5,Discover,505,140,41
986,2024-01-06,3,Discover,461,80,151
987,2024-02-10,1,Amex,637,272,490
988,2024-07-20,5,Discover,253,904,469
989,2024-04-14,4,Discover,703,990,266
990,2024-04-07,3,Amex,143,653,339
991,2024-01-23,1,MasterCard,639,960,279
992,2024-04-26,3,Visa,671,962,336
993,2024-12-03,3,MasterCard,196,423,318
994,2024-07-13,2,MasterCard,59,707,478
995,2024-07-28,1,Visa,563,316,449
996,2024-12-08,5,MasterCard,161,143,385
997,2024-05-27,1,MasterCard,553,363,284
998,2024-01-12,3,Discover,334,760,422
999,2024-09-08,4,Visa,476,210,31
1000,2024-03-28,4,Amex,310,560,475
